学校名,回数区分
愛光,（首都圏）
青山学院,1
青山学院浦和ルーテル学院,1
青山学院浦和ルーテル学院,（２回）
青山学院横浜英和,（Ａ）
青山学院横浜英和,（Ｂ）
青山学院横浜英和,（Ｃ）
浅野,1
朝日塾,（特色評価型・東京）
麻布,1
足立学園,（志）
足立学園,1
足立学園,（２回）
足立学園,（３回）
足立学園,（４回）
足立学園,（特別奨学生１回）
足立学園,（特別奨学生２回）
足立学園,（特別奨学生３回）
足立学園,（特別奨学生４回）
足立学園,（特別奨学生５回）
ｱﾚｾｲｱ湘南,（１回午前）
ｱﾚｾｲｱ湘南,（１回午後）
ｱﾚｾｲｱ湘南,（２回午前）
ｱﾚｾｲｱ湘南,（２回午後）
ｱﾚｾｲｱ湘南,（３回午前）
ｱﾚｾｲｱ湘南,（３回午後）
ｱﾚｾｲｱ湘南,（特待生）
ｱﾚｾｲｱ湘南,（グローバル）
郁文館,（総合）
郁文館,（ｉＰ選抜）
郁文館,（２回総合）
郁文館,（３回総合）
郁文館,（２回ｉＰ選抜）
郁文館,（４回総合）
郁文館,（５回総合）
郁文館,（ＧＬ特進）
郁文館,（未来力）
郁文館,（適性検査型）
郁文館,（２回適性検査型）
郁文館,（適性検査型ｉＰ選抜）
市川,1
市川,（２回）
市川,（１月帰国）
茨城,（専願）
茨城,1
茨城,（Ｂ適性型）
茨城,（２回）
茨城,（２回Ｂ適性型）
茨城キリスト教学園,（１回単願）
茨城キリスト教学園,（１回一般Ａ）
茨城キリスト教学園,（２回一般Ｂ）
茨城キリスト教学園,（２回適性検査）
茨城キリスト教学園,（３回一般Ｃ）
茨城県立太田第一高附属,1
茨城県立鹿島高附属,1
茨城県立勝田中等教育学校,1
茨城県立古河中等教育学校,1
茨城県立下館第一高附属,1
茨城県立下妻第一高附属,1
茨城県立土浦第一高附属,1
茨城県立並木中等教育学校,1
茨城県立日立第一高附属,1
茨城県立鉾田第一高附属,1
茨城県立水海道第一高附属,1
茨城県立水戸第一高附属,1
茨城県立竜ヶ崎第一高附属,1
茨城大教育学部附属,1
上野学園,（１日午前）
上野学園,（適性検査型）
上野学園,（１日午後）
上野学園,（２日）
上野学園,（４日）
上野学園,（特待）
上野学園,（６日）
宇都宮大附属,1
宇都宮短大附属,1
宇都宮短大附属,（２回）
浦和実業学園,（１回特待）
浦和実業学園,（１回特待午後）
浦和実業学園,（２回特待）
浦和実業学園,（２回特待午後）
浦和実業学園,（３回）
浦和実業学園,（適性検査型）
浦和実業学園,（適性検査型２回）
浦和実業学園,（英語）
栄光学園,1
穎明館,1
穎明館,（２回）
穎明館,（３回）
穎明館,（４回）
江戸川学園取手,（１回難関大）
江戸川学園取手,（１回東大）
江戸川学園取手,（１回医科）
江戸川学園取手,（２回難関大）
江戸川学園取手,（２回東大）
江戸川学園取手,（２回医科）
江戸川学園取手,（３回難関大）
江戸川学園取手,（３回東大）
江戸川学園取手,（３回医科）
江戸川学園取手,（適性型）
桜美林,（１日午前）
桜美林,（１日午前総合学力評価）
桜美林,（１日午後）
桜美林,（１日午後総合学力評価）
桜美林,（２日午後）
桜美林,（３日午後）
大西学園,（Ａ）
大西学園,（Ｂ）
大西学園,（Ｃ）
大宮開成,1
大宮開成,（特待）
大宮開成,（２回）
沖縄尚学高附属,（東京）
お茶の水女子大附属,1
海城,1
海城,（２回）
海城,（帰国）
開成,1
開智,（先端１）
開智,（先端２）
開智,（先端特待）
開智,（先端Ａ）
開智,（算数特待）
開智日本橋学園,1
開智日本橋学園,（１回適性検査）
開智日本橋学園,（特待４科）
開智日本橋学園,（特待算数）
開智日本橋学園,（２回）
開智日本橋学園,（３回）
開智日本橋学園,（４回）
開智望,（専願）
開智望,1
開智望,（２回）
開智望,（適性検査型）
開智望,（開智併願型）
開智未来,1
開智未来,（２回）
開智未来,（Ｔ未来）
開智未来,（探究１）
開智未来,（探究２）
開智未来,（算数）
海陽,（特給・東京）
海陽,（特給・専願東京）
海陽,（Ⅰ・東京）
海陽,（Ⅰ・専願東京）
海陽,（Ⅱ・東京）
海陽,（Ⅱ・専願東京）
海陽,（Ⅲ・東京）
かえつ有明,（１日午前）
かえつ有明,（１日午後特待）
かえつ有明,（２日特待）
かえつ有明,（３日特待）
かえつ有明,（思考力特待）
かえつ有明,（ＡＬ思考力特待）
かえつ有明,（国際生Ｈ／Ａ選考）
学習院,（一般）
学習院,（一般２回）
学習院,（帰国）
鹿児島県立楠隼,（東京）
春日部共栄,（１回午前）
春日部共栄,（１回午後）
春日部共栄,（２回午前）
春日部共栄,（２回特待）
春日部共栄,（３回午後）
春日部共栄,（４回午前特待）
片山学園,（国内・関東）
片山学園,（国内・関東算数）
神奈川県立相模原,1
神奈川県立平塚,1
神奈川大附属,1
神奈川大附属,（２回）
神奈川大附属,（３回）
金沢学院大附属,（Ⅰ・東京）
金沢学院大附属,（Ⅱ・東京）
鎌倉学園,1
鎌倉学園,（算数選抜）
鎌倉学園,（２次）
鎌倉学園,（３次）
川口市立高附属,1
川崎市立川崎高附属,1
関東学院,（１期Ａ）
関東学院,（１期Ｂ）
関東学院,（１期Ｃ）
関東学院,（２期）
関東学院六浦,（Ａ１）
関東学院六浦,（Ａ２）
関東学院六浦,（Ｂ１）
関東学院六浦,（Ｂ２）
関東学院六浦,（Ｃ）
関東学院六浦,（英語）
関東学院六浦,（自己アピール）
共愛学園,1
共愛学園,（２回）
共栄学園,（１回進学）
共栄学園,（１回特進）
共栄学園,（２回特進）
共栄学園,（３回特進）
共栄学園,（４回進学）
共栄学園,（４回特進）
共栄学園,（５回進学）
共栄学園,（５回特進）
暁星,1
暁星,（２回）
暁星国際,（Ⅰ期Ａ）
暁星国際,（Ⅰ期Ａ２）
暁星国際,（Ⅰ期Ｂ）
暁星国際,（Ⅱ期）
暁星国際,（推薦）
桐生大附属,1
桐生大附属,（２期）
桐生大附属,（３期）
桐生大附属,（推薦）
桐生大附属,（推薦２期）
国立音楽大附属,（１回演奏・創作）
国立音楽大附属,（１回総合表現プレゼン）
国立音楽大附属,（２回総合表現二科）
国立音楽大附属,（３回演奏・創作）
国立音楽大附属,（３回総合表現二科）
公文国際学園,（Ａ・国算）
公文国際学園,（Ａ・国数）
公文国際学園,（Ａ・国英）
公文国際学園,（Ａ・英数）
公文国際学園,（Ｂ）
慶應湘南藤沢,（一般）
慶應湘南藤沢,（帰国）
慶應中等部,1
慶應普通部,1
京華,（午前）
京華,（特選午前）
京華,（特選適性検査型）
京華,（特選午後）
京華,（２回午後）
京華,（２回特選午後）
京華,（３回）
京華,（３回特選）
啓明学園,1
啓明学園,（国語四技能）
啓明学園,（算数特待）
啓明学園,（英語特化）
啓明学園,（２回）
啓明学園,（プレゼンテーション）
啓明学園,（３回）
光英VERITAS,（第一志望）
光英VERITAS,1
光英VERITAS,（英語）
光英VERITAS,（理数特待）
光英VERITAS,（特待）
光英VERITAS,（２回）
光英VERITAS,（３回）
工学院大附,（１回Ａ）
工学院大附,（１回Ｂ特待）
工学院大附,（２回Ａ）
工学院大附,（２回Ｂ）
工学院大附,（３回）
工学院大附,（４回）
攻玉社,1
攻玉社,（２回）
攻玉社,（特別選抜）
攻玉社,（国際学級・国算）
佼成学園,1
佼成学園,（適性型特奨）
佼成学園,（特奨）
佼成学園,（２回）
佼成学園,（ＳＥ）
佼成学園,（３回）
佼成学園,（２回特奨）
佼成学園,（グローバル）
佼成学園,（グローバル特奨）
国学院久我山,1
国学院久我山,（ＳＴ）
国学院久我山,（２回）
国学院久我山,（ＳＴ２）
国学院久我山,（ＳＴ３）
国学院栃木,（１回一般）
国学院栃木,（１回自己推薦）
国学院栃木,（２回一般）
国学院栃木,（２回自己推薦）
国学院栃木,（英語）
国学院栃木,（適性検査）
国学院栃木,（３回一般）
国学院栃木,（３回自己推薦）
国際学院,（１回）
国際学院,（専願）
国際学院,（適性検査型）
国際学院,（２回特待）
国際学院,（英語）
国際学院,（３回）
国際学院,（４回特待）
国際学院,（５回）
国際学院,（６回）
国士舘,1
国士舘,（２回）
国士舘,（３回）
国士舘,（４回）
駒込,1
駒込,（２回）
駒込,（３回）
駒込,（４回特待）
駒込,（５回）
駒込,（特色）
駒場東邦,1
埼玉県立伊奈学園,1
埼玉栄,（１回進学）
埼玉栄,（３回進学）
埼玉栄,（５回進学）
埼玉栄,（１回難関大）
埼玉栄,（２回難関大）
埼玉栄,（３回難関大）
埼玉栄,（４回難関大）
埼玉栄,（５回難関大）
埼玉栄,（１回医学）
埼玉栄,（２回医学）
埼玉栄,（３回医学）
埼玉栄,（４回医学）
埼玉栄,（５回医学）
さいたま市立浦和,1
さいたま市立大宮国際,1
埼玉大附属,1
埼玉平成,（１回）
埼玉平成,（２回）
埼玉平成,（ＳＴＥＭ入試）
埼玉平成,（１科１回）
埼玉平成,（１科２回）
埼玉平成,（１科３回）
栄東,（Ａ１０日）
栄東,（Ａ１１日）
栄東,（東大特待）
栄東,（東大特待算数）
栄東,（Ｂ）
栄東,（東大Ⅱ）
作新学院中等部,1
作新学院中等部,（２回）
佐久長聖,（東京入試）
佐久長聖,（東京入試２）
桜丘,1
桜丘,（２回特待）
桜丘,（３回）
桜丘,（４回特待）
桜丘,（５回）
佐野日大,1
佐野日大,（推薦）
佐野日大,（２回）
佐野日大,（英語）
佐野日大,（自己アピール）
佐野日大,（３回）
佐野日大,（４回）
狭山ヶ丘高付属,1
狭山ヶ丘高付属,（２回）
狭山ヶ丘高付属,（３回）
狭山ヶ丘高付属,（４回）
サレジアン国際学園,（本科）
サレジアン国際学園,（自由選択本科）
サレジアン国際学園,（２回本科）
サレジアン国際学園,（２回自由選択本科）
サレジアン国際学園,（３回スカラシップ本科）
サレジアン国際学園,（２１世紀型本科）
サレジアン国際学園,（１回インターＳＧ）
サレジアン国際学園,（自由選択インターＳＧ）
サレジアン国際学園,（２回インターＳＧ）
サレジアン国際学園,（２回自由選択インターＳＧ）
サレジアン国際学園,（３回スカラシップインターＳＧ）
サレジアン国際学園,（２１世紀型インターＳＧ）
サレジアン国際学園,（１回インターＡＧ）
サレジアン国際学園,（２回インターＡＧ）
サレジアン国際学園,（３回スカラシップインターＡＧ）
サレジアン国際世田谷,（１回午前本科）
サレジアン国際世田谷,（１回午後本科）
サレジアン国際世田谷,（２回特待本科）
サレジアン国際世田谷,（３回本科）
サレジアン国際世田谷,（４回本科）
サレジアン国際世田谷,（１回午前インターＳＧ）
サレジアン国際世田谷,（１回午後インターＳＧ）
サレジアン国際世田谷,（２回特待インターＳＧ）
サレジアン国際世田谷,（３回インターＳＧ）
サレジアン国際世田谷,（４回インターＳＧ）
サレジアン国際世田谷,（１回午前インターＡＧ）
サレジアン国際世田谷,（２回特待インターＡＧ）
サレジアン国際世田谷,（４回インターＡＧ）
サレジオ,（小平）
サレジオ,（小平２回）
サレジオ学院,（Ａ）
サレジオ学院,（Ｂ）
志学館,（Ａ）
志学館,（Ｂ）
志学館,（Ｃ）
志学館,（推薦）
自修館,（Ａ１）
自修館,（Ａ２）
自修館,（Ｂ１）
自修館,（Ｂ２）
自修館,（Ｃ）
自修館,（Ｄ）
静岡聖光学院,（Ⅰ期東京）
静岡聖光学院,（特待東京）
実践学園,1
実践学園,（ＬＡ＆Ｓ）
実践学園,（特待）
実践学園,（２回）
実践学園,（適性）
実践学園,（２回ＬＡ＆Ｓ）
実践学園,（自己ＰＲ）
実践学園,（２回特待）
実践学園,（特別）
実践学園,（Ⅱ期）
品川翔英,1
品川翔英,（適性検査型）
品川翔英,（２回特待）
品川翔英,（２回ラーナー型）
品川翔英,（３回）
品川翔英,（４回）
品川翔英,（５回）
品川翔英,（６回）
芝,1
芝,（２回）
芝浦工業大附属,1
芝浦工業大附属,（２回）
芝浦工業大附属,（特色）
芝浦工業大附属,（３回）
芝浦工大柏,1
芝浦工大柏,（１回ＧＳ）
芝浦工大柏,（２回）
芝浦工大柏,（２回ＧＳ）
芝浦工大柏,（課題作文）
芝国際,（１日午前）
芝国際,（１日午後特待）
芝国際,（２日特待）
芝国際,（３日特待）
芝国際,（５日特待）
芝国際,（国際１１月）
芝国際,（国際１２月）
芝国際,（国際１日午前）
芝国際,（国際１日午後）
芝国際,（国際２日）
芝国際,（国際３日）
芝国際,（国際５日）
渋谷教育学園渋谷,1
渋谷教育学園渋谷,（２回）
渋谷教育学園渋谷,（３回）
渋谷教育学園渋谷,（帰国）
渋谷教育学園幕張,1
渋谷教育学園幕張,（２次）
自由学園男子部中等科,1
自由学園男子部中等科,（２回）
修徳,1
修徳,（２回）
修徳,（３回）
修徳,（４回）
修徳,（５回）
修徳,（６回）
修徳,（７回）
修徳,（特進）
修徳,（２回特進）
修徳,（３回特進）
修徳,（４回特進）
修徳,（５回特進）
修徳,（６回特進）
修徳,（７回特進）
自由の森学園,（Ｘ）
自由の森学園,（Ｃ１）
自由の森学園,（Ｃ２）
自由の森学園,（Ｃ３）
秀明,（一般１期）
秀明,（一般１期ＳＥ）
秀明,（一般２期）
秀明,（一般２期ＳＥ）
秀明八千代,（専願）
秀明八千代,（一般Ａ）
秀明八千代,（一般Ｂ）
秀明八千代,（一般Ｃ）
淑徳,（１回スーパー特進）
淑徳,（２回スーパー特進）
淑徳,（１回東大選抜）
淑徳,（２回東大選抜）
淑徳,（３回東大選抜）
淑徳巣鴨,1
淑徳巣鴨,（３回）
淑徳巣鴨,（スカラシップ）
淑徳巣鴨,（スカラシップ２回）
淑徳巣鴨,（スカラシップ３回）
淑徳巣鴨,（未来力）
順天,（１回Ａ）
順天,（１回Ｂ）
順天,（２回Ａ）
順天,（２回Ｂ）
順天,（３回多面的）
城西川越,（特選）
城西川越,（特選２回）
城西川越,1
城西川越,（２回）
城西川越,（３回）
城西川越,（４回）
城西大附属城西,（１回午前）
城西大附属城西,（１回午後）
城西大附属城西,（２回午前）
城西大附属城西,（２回午後）
城西大附属城西,（３回）
常総学院,（一般）
常総学院,（一般２回）
常総学院,（推薦・専願）
常総学院,（適性検査型）
聖徳学園,（ＡＯ）
聖徳学園,（適性検査型）
聖徳学園,（ＰＭ１）
聖徳学園,（特奨）
聖徳学園,（プログラミング）
聖徳学園,（ＰＭ２）
聖徳学園,（ＡＭ１）
聖徳学園,（ＡＭ２）
湘南学園,（Ａ）
湘南学園,（Ｂ）
湘南学園,（Ｃ）
湘南学園,（Ｄ）
湘南学園,（湘南学園ＥＳＤ）
昌平,1
昌平,（２回）
昌平,（３回）
昌平,（４回）
昌平,（Ｔクラス１回）
昌平,（Ｔクラス２回）
昌平,（Ｔクラス３回）
城北,1
城北,（２回）
城北,（３回）
城北埼玉,（特待）
城北埼玉,1
城北埼玉,（２回）
城北埼玉,（３回）
城北埼玉,（４回）
城北埼玉,（５回）
翔凜,（一般）
翔凜,（推薦）
翔凜,（特別入試）
昭和学院,（第一志望）
昭和学院,（国語１科）
昭和学院,（算数１科）
昭和学院,（適性検査型）
昭和学院,（アドバンストチャレンジ）
昭和学院秀英,（午後特別）
昭和学院秀英,（１回）
昭和学院秀英,（２回）
巣鴨,1
巣鴨,（算数選抜）
巣鴨,（２期）
巣鴨,（３期）
逗子開成,1
逗子開成,（２次）
逗子開成,（３次）
逗子開成,（帰国）
駿台学園,（１日午前）
駿台学園,（１日午後）
駿台学園,（２日午前）
駿台学園,（２日午後）
駿台学園,（４日）
駿台学園,（８日）
聖学院,1
聖学院,（英語特別）
聖学院,（特待生）
聖学院,（アドバンスト）
聖学院,（２回）
聖学院,（２回アドバンスト）
聖学院,（３回アドバンスト）
聖学院,（ものづくり思考力）
聖学院,（デザイン思考力）
聖学院,（グローバル思考力特待）
聖学院,（オンリーワン表現力）
成蹊,1
成蹊,（２回）
聖光学院,1
聖光学院,（２回）
聖光学院,（帰国）
成城,1
成城,（２回）
成城,（３回）
成城学園,1
成城学園,（２回）
清真学園,（前期）
清真学園,（後期）
西武学園文理,1
西武学園文理,（１回選抜）
西武学園文理,（特待）
西武学園文理,（２回）
西武学園文理,（２回選抜）
西武学園文理,（２回特待）
西武学園文理,（３回）
西武学園文理,（３回選抜）
西武学園文理,（適性検査）
西武学園文理,（英語）
西武台千葉,1
西武台千葉,（特待）
西武台千葉,（２回）
西武台千葉,（第一志望）
西武台新座,（特進）
西武台新座,（特進選抜）
西武台新座,（２回特進）
西武台新座,（特待）
西武台新座,（２回特進選抜）
西武台新座,（適性検査）
西武台新座,（チャレンジ）
聖望学園,（一般）
聖望学園,（奨学生）
聖望学園,（適性検査型）
聖望学園,（一般３回）
聖望学園,（奨学生３回）
聖望学園,（英語）
聖望学園,（プレゼン入試）
聖望学園,（一般４回）
聖望学園,（奨学生４回）
聖望学園,（一般５回）
聖望学園,（奨学生５回）
聖望学園,（専願）
清明学園,1
聖ヨゼフ学園,1
聖ヨゼフ学園,（２回）
聖ヨゼフ学園,（３回）
聖ヨゼフ学園,（総合型）
成立学園,1
成立学園,（２回）
成立学園,（３回）
成立学園,（４回）
青稜,（１回Ａ）
青稜,（１回Ｂ）
青稜,（２回Ａ）
青稜,（２回Ｂ）
世田谷学園,1
世田谷学園,（算数特選）
世田谷学園,（２次）
世田谷学園,（３次）
世田谷学園,（理数）
世田谷学園,（算数特選理数）
世田谷学園,（２次理数）
世田谷学園,（３次理数）
専修大松戸,1
専修大松戸,（２回）
専修大松戸,（３回）
創価,1
相洋,（Ａ）
相洋,（Ｂ）
相洋,（２回Ａ）
相洋,（２回Ｂ）
相洋,（３回）
高輪,（Ａ）
高輪,（Ｂ）
高輪,（算数午後）
高輪,（Ｃ）
橘学苑,1
橘学苑,（２回）
橘学苑,（３回）
橘学苑,（４回）
橘学苑,（５回）
橘学苑,（６回）
玉川学園,1
玉川学園,（２回）
玉川学園,（３回）
玉川学園,（４回）
玉川学園,（国際学級一般）
玉川学園,（国際学級一般２回）
多摩大聖ヶ丘,1
多摩大聖ヶ丘,（２回）
多摩大聖ヶ丘,（適性型）
多摩大聖ヶ丘,（３回）
多摩大聖ヶ丘,（４回）
多摩大聖ヶ丘,（５回）
多摩大聖ヶ丘,（リスニング）
多摩大目黒,（進学）
多摩大目黒,（特待・特進）
多摩大目黒,（進学２回）
多摩大目黒,（特待・特進２回）
多摩大目黒,（特待・特進３回）
多摩大目黒,（特待・特進４回）
多摩大目黒,（特待・特進５回）
千葉県立千葉,1
千葉県立東葛飾,1
千葉市立稲毛国際,1
千葉大附属,1
千葉日大第一,（自己推薦）
千葉日大第一,1
千葉日大第一,（２期）
千葉明徳,（第一志望）
千葉明徳,（R評価型）
千葉明徳,（適性検査型）
千葉明徳,1
千葉明徳,（２回）
千葉明徳,（３回）
千葉明徳,（４回）
中央大附属,1
中央大附属,（２回）
中央大附属横浜,1
中央大附属横浜,（２回）
千代田区立九段,（Ａ・千代田区内）
千代田区立九段,（Ｂ・都内）
千代田国際,1
千代田国際,（適性検査型）
千代田国際,（２回）
千代田国際,（３回）
千代田国際,（４回）
千代田国際,（５回）
千代田国際,（思考力）
筑波大附属,1
筑波大附属駒場,1
土浦日本大学,（ＫＢＴ）
土浦日本大学,（ＫＢＴ特待）
土浦日本大学,（ＣＳＡＴ）
土浦日本大学,（ＩＳＡＴ）
土浦日本大学,（ＩＣＬ）
土浦日本大学,（ＡＣＥ）
鶴見大附属,（進学１次）
鶴見大附属,（進学２次）
鶴見大附属,（難関進学１次）
鶴見大附属,（難関進学２次）
鶴見大附属,（難関進学３次）
鶴見大附属,（適性検査型）
帝京,（午前）
帝京,（午後）
帝京,（２回午前国語）
帝京,（２回午前算数）
帝京,（２回午後）
帝京,（３回）
帝京,（４回）
帝京大学,1
帝京大学,（２回特待・一般）
帝京大学,（３回）
帝京八王子,（１回Ａ）
帝京八王子,（１回Ｂ）
帝京八王子,（２回Ａ）
帝京八王子,（２回Ｂ）
帝京八王子,（３回Ａ）
帝京八王子,（３回Ｂ）
帝京八王子,（４回）
帝京八王子,（２次）
貞静学園,1
貞静学園,（１科１回）
貞静学園,（２回）
貞静学園,（１科２回）
貞静学園,（３回）
貞静学園,（１科３回）
貞静学園,（４回）
貞静学園,（１科４回）
貞静学園,（５回）
貞静学園,（１科５回）
貞静学園,（個性発見）
貞静学園,（個性発見２回）
貞静学園,（適性型）
貞静学園,（適性型２回）
桐蔭学園中等教育学校,（１回午前）
桐蔭学園中等教育学校,（１回午後）
桐蔭学園中等教育学校,（２回特奨選抜グローバル）
桐蔭学園中等教育学校,（２回特奨選抜）
桐蔭学園中等教育学校,（３回）
東海大菅生,（１回Ａ）
東海大菅生,（１回Ｂ）
東海大菅生,（２回Ａ）
東海大菅生,（２回Ｂ）
東海大菅生,（３回）
東海大菅生,（４回）
東海大付属浦安,（推薦）
東海大付属浦安,（Ａ）
東海大付属浦安,（Ｂ）
東海大付属相模,（Ａ）
東海大付属相模,（Ｂ）
東海大付属相模,（Ｃ）
東海大付属高輪台,1
東海大付属高輪台,（２回）
東海大付属高輪台,（３回）
東京学芸大附属小金井,1
東京学芸大附属国際,（Ａ）
東京学芸大附属国際,（Ｂ）
東京学芸大附属世田谷,1
東京学芸大附属竹早,1
東京成徳大学,（一般）
東京成徳大学,（特待）
東京成徳大学,（２回一般）
東京成徳大学,（２回特待）
東京成徳大学,（３回一般）
東京成徳大学,（３回特待）
東京成徳大学,（ＤＬ選抜）
東京成徳大学深谷,1
東京成徳大学深谷,（２回）
東京成徳大学深谷,（３回）
東京成徳大学深谷,（４回）
東京大附属,1
東京大附属,（推薦）
東京電機大学,1
東京電機大学,（２回）
東京電機大学,（３回）
東京電機大学,（４回）
東京都市大学等々力,（特選）
東京都市大学等々力,（２回特選）
東京都市大学等々力,（Ｓ特選）
東京都市大学等々力,（２回Ｓ特選）
東京都市大学等々力,（算数）
東京都市大学等々力,（英語）
東京都市大学等々力,（アクティブラーニング）
東京都市大付属,（１回Ⅰ類）
東京都市大付属,（１回Ⅱ類）
東京都市大付属,（２回Ⅰ類）
東京都市大付属,（２回Ⅱ類）
東京都市大付属,（３回Ⅰ類）
東京都市大付属,（３回Ⅱ類）
東京都市大付属,（４回Ⅰ類）
東京都市大付属,（４回Ⅱ類）
東京都市大付属,（グローバルⅠ類）
東京都市大付属,（グローバルⅡ類）
東京都市大付属,（帰国Ⅰ類）
東京都市大付属,（帰国Ⅱ類）
東京都立桜修館,1
東京都立大泉高附属,1
東京都立小石川,（一般）
東京都立小石川,（特別）
東京都立立川国際,（一般）
東京都立白鴎高附属,（一般）
東京都立白鴎高附属,（特別）
東京都立富士高附属,1
東京都立三鷹,1
東京都立南多摩,1
東京都立武蔵高附属,1
東京都立両国高附属,1
東京農大第一,（１回算国）
東京農大第一,（１回算理）
東京農大第一,（２回算国）
東京農大第一,（２回算理）
東京農大第一,（３回）
東京農大第三,（特待）
東京農大第三,（２回特待）
東京農大第三,（３回）
東京農大第三,（４回）
東京立正,（１回午前）
東京立正,（１回午後）
東京立正,（２回午前）
東京立正,（２回午後）
東京立正,（３回午前）
東京立正,（３回午後）
東京立正,（４回）
桐光学園,男子部
桐光学園,男子部（２回）
桐光学園,男子部（３回Ａ）
桐光学園,男子部（３回Ｂ）
桐光学園,男子部（帰国）
東星学園,1
東星学園,（２回）
東星学園,（３回）
東星学園,（国語）
桐朋,1
桐朋,（２回）
東邦音大東邦,1
東邦大付属東邦,（推薦）
東邦大付属東邦,（前期）
東邦大付属東邦,（後期）
東洋大学京北,1
東洋大学京北,（２回）
東洋大学京北,（３回）
東洋大学京北,（４回）
東洋大学京北,（哲学教育）
東洋大学附属牛久,1
東洋大学附属牛久,（２回）
東洋大学附属牛久,（適性検査型）
東洋大学附属牛久,（英語特別）
東洋大学附属牛久,（総合型）
東洋大学附属牛久,（専願）
藤嶺学園藤沢,（２科・４科１）
藤嶺学園藤沢,（２科）
藤嶺学園藤沢,（得意２科目選択型Ａ）
藤嶺学園藤沢,（２科・４科２）
藤嶺学園藤沢,（得意２科目選択型Ｂ）
栃木県立宇都宮東高附属,1
栃木県立佐野高附属,1
栃木県立矢板東高附属,1
獨協,1
獨協,（２回午後）
獨協,（３回）
獨協,（４回）
獨協埼玉,1
獨協埼玉,（２回）
獨協埼玉,（３回）
ドルトン東京学園,（１日ＡＭ）
ドルトン東京学園,（特待）
ドルトン東京学園,（２日ＡＭ）
ドルトン東京学園,（理数特待）
ドルトン東京学園,（４日ＰＭ）
長崎日本大学,（東京・神奈川）
成田高校付属,（第一志望）
成田高校付属,1
新島学園,（ＡＯ）
新島学園,1
新島学園,（２回）
西大和学園,（県外・東京）
二松学舎大附属柏,（第一志望Ｇ）
二松学舎大附属柏,（第一志望総合）
二松学舎大附属柏,（１回総合）
二松学舎大附属柏,（１回Ｇ特待）
二松学舎大附属柏,（２回Ｇ特待）
二松学舎大附属柏,（２回総合）
二松学舎大附属柏,（全コースＧ）
二松学舎大附属柏,（全コース総合）
新渡戸文化,（１日ＡＭ）
新渡戸文化,（１日ＰＭ）
新渡戸文化,（２日）
新渡戸文化,（３日）
新渡戸文化,（４日）
新渡戸文化,（好きなこと入試Ａ）
新渡戸文化,（好きなこと入試Ｂ）
新渡戸文化,（好きなこと入試Ｃ）
日本学園,1
日本学園,（２回）
日本学園,（３回）
日本工業大駒場,1
日本工業大駒場,（２回）
日本工業大駒場,（３回）
日本工業大駒場,（４回）
日本工業大駒場,（５回）
日本工業大駒場,（６回）
日本工業大駒場,（特別）
日本大学,（Ａ１・ＡＦ）
日本大学,（Ａ２・ＡＦ）
