学校名,回数区分
岡山,（難関大Ｃ専願）
岡山学芸館清秀,（Ａ併願）
岡山学芸館清秀,（Ｂ併願）
岡山学芸館清秀,（Ｃ併願）
岡山県立岡山操山,1
岡山県立岡山大安寺中等教育,1
岡山県立倉敷天城,1
岡山県立津山,1
岡山大附属,1
岡山白陵,（併願）
岡山白陵,（専願）
岡山理大附属,（推薦）
岡山理大附属,（１次）
岡山理大附属,（１次適性検査型）
岡山理大附属,（２次）
沖学園隆徳館,（Ａ一般アイビー）
沖学園隆徳館,（Ａ一般アカデミー）
沖縄県立開邦,1
沖縄県立球陽,1
沖縄尚学高附属,（前期ＳＣＣ）
沖縄尚学高附属,（前期ＳＰＣ）
沖縄尚学高附属,（後期ＳＣＣ）
海星,（長崎・奨学生Ⅱ）
海星,（長崎・Ⅰ専願）
海星,（長崎・Ⅰ併願）
開智,（和歌山前期・特進）
開智,（和歌山前期・スーパー文理）
開智,（和歌山後期・特進）
開智,（和歌山後期・スーパー文理）
開明,（前期理数併願）
開明,（前期理数専願）
開明,（前期スーパー理数併願）
開明,（前期スーパー理数専願）
開明,（後期Ａ理数併願）
開明,（後期Ａ理数専願）
開明,（後期Ａスーパー理数併願）
開明,（後期Ａスーパー理数専願）
開明,（後期Ｂ理数併願）
開明,（後期Ｂ理数専願）
開明,（後期Ｂスーパー理数併願）
開明,（後期Ｂスーパー理数専願）
開明,（２次理数併願）
開明,（２次理数専願）
開明,（２次スーパー理数併願）
開明,（２次スーパー理数専願）
海陽,（特給・地方会場）
海陽,（特給・専願地方）
海陽,（特給・本校会場）
海陽,（特給・専願本校）
海陽,（Ⅰ・地方会場）
海陽,（Ⅰ・本校会場）
海陽,（Ⅱ・地方会場）
海陽,（Ⅱ・本校会場）
海陽,（Ⅱ・専願本校）
海陽,（Ⅲ・本校会場）
香川誠陵,（前期）
香川誠陵,（県外）
鹿児島県立楠隼,1
鹿児島修学館,（前期）
鹿児島市立鹿児島玉龍,1
鹿児島第一,（前期）
鹿児島大附属,1
片山学園,（前期）
片山学園,（推薦）
片山学園,（国内・東海）
片山学園,（国内・東海算数）
加藤学園暁秀,（中高一貫）
加藤学園暁秀,（バイリンガル）
金沢大附属,1
関西大倉,（Ａ１）
関西大倉,（Ａ２）
関西大倉,（Ｂ）
関西大倉,（Ｃ）
関西創価,（３科）
関西創価,（４科）
関西大中等部,（前期３科）
関西大中等部,（前期４科）
関西大中等部,（後期）
関西大第一,1
関西大北陽,1
関西大北陽,（２次Ａ）
関西大北陽,（２次Ｂ）
関西学院,（A）
関西学院,（B）
関西学院千里国際,1
岐阜聖徳学園大附,1
岐阜東,（前期午前併願）
九州学院,（一般）
九州学院,（奨学）
九州学院,（専願）
九州国際大付属,1
京都教育大附属桃山,1
京都共栄学園,1
京都産業大附属,（Ａ１）
京都産業大附属,（Ａ２）
京都産業大附属,（Ｂ）
京都市立西京高附属,1
京都精華学園,（一般Ａ）
京都先端科学大附属,（Ａ１）
京都橘,（Ａ１）
京都府立園部高附属,1
京都府立南陽高附属,1
京都府立福知山高附属,1
京都府立洛北高附属,1
京都文教,（Ａα）
京都文教,（Ａβ）
銀河学院,（併願）
近畿大学附属,（前期医薬）
近畿大学附属,（前期英数アドバンスト）
近畿大学附属,（前期英数プログレス）
近畿大学附属,（後期医薬）
近畿大学附属,（後期英数アドバンスト）
近畿大学附属,（後期英数プログレス）
近畿大学附属新宮,（前期）
近畿大学附属新宮,（後期）
近畿大学附属豊岡,（Ａ）
近畿大学附属豊岡,（Ｂ）
近畿大附属東広島,（前期併願）
近畿大附属東広島,（前期専願）
近畿大附属福山,（前期併願文理）
近畿大附属福山,（前期併願難関）
近畿大附属福山,（前期専願文理）
近畿大附属福山,（前期専願難関）
近畿大附属福山,（後期併願文理）
近畿大附属福山,（後期併願難関）
近畿大附属福山,（後期専願文理）
近畿大附属福山,（後期専願難関）
近畿大附属和歌山,（数理）
近畿大附属和歌山,（Ｓ数理）
近畿大附属和歌山,（午後数理）
近畿大附属和歌山,（午後Ｓ数理）
金蘭千里,（男子･前期Ａ）
金蘭千里,（男子･中期Ｂ）
金蘭千里,（男子･後期）
熊本学園大付属,（一般）
熊本学園大付属,（専願）
熊本学園大付属,（奨学生）
熊本県立宇土,1
熊本県立玉名高附属,1
熊本県立八代,1
熊本大附属,1
熊本マリスト,（一般）
熊本マリスト,（奨学生）
久留米信愛,（Ａ国際ＡＳ）
久留米信愛,（Ａ医進）
久留米信愛,（Ｂ国際ＡＳ）
久留米信愛,（Ｂ医進）
久留米大附設,1
敬愛,（一般特進）
敬愛,（一般九大医進）
慶進,（Ａ）
啓明学院,（Ａ）
啓明学院,（Ｂ）
賢明学院,（Ａ１理数）
賢明学院,（Ａ１総合）
賢明学院,（Ａ２理数）
賢明学院,（Ａ２総合）
賢明学院,（Ｂ理数）
賢明学院,（Ｂ総合）
晃英館,（Ａ）
晃英館,（Ｂ）
弘学館,1
皇學館,（三重Ａ）
光泉カトリック,（Ａ）
高知,1
高知学芸,1
高知大附属,1
甲南,（Ⅰ期Ａａ）
甲南,（Ⅰ期Ｆａ）
甲南,（Ⅰ期午後Ａ）
甲南,（Ⅰ期午後Ｆ）
甲南,（Ⅱ期Ａ）
甲南,（Ⅱ期Ｆ）
甲南,（Ⅲ期Ａ）
甲南,（Ⅲ期Ｆ）
神戸学院大附属,（１次Ａ）
神戸学院大附属,（１次Ｂ）
神戸学院大附属,（２次）
神戸学院大附属,（３次）
神戸大附属,1
神戸龍谷,（Ａアドバンス）
神戸龍谷,（Ａエキスパート）
神戸龍谷,（Ａ２アドバンス）
神戸龍谷,（Ａ２エキスパート）
神戸龍谷,（Ｂアドバンス）
神戸龍谷,（Ｂエキスパート）
神戸龍谷,（Ｃアドバンス）
向陽,（大分）
甲陽学院,1
香里ヌヴェール学院,（ＡＳＡ）
香里ヌヴェール学院,（ＡＧＳ）
小倉日新館,1
金光大阪,（Ａ）
金光学園,1
金光学園,（専願）
金光八尾,（前期Ａ/Ｓ特進）
金光八尾,（前期Ａ特進）
済美平成,1
済美平成,（専願）
佐賀県立香楠,1
佐賀県立武雄青陵,1
佐賀県立致遠館,1
佐賀清和,1
佐賀大附属,1
佐久長聖,（本校２回）
札幌大谷,（英数選抜）
札幌大谷,（プログレス）
札幌大谷,（アスリート・アート）
札幌光星,1
札幌市立札幌開成中等教育,1
札幌日本大学,（７日ＳＡ）
札幌日本大学,（７日Ａ）
札幌日本大学,（特待生）
札幌日本大学,（９日ＳＡ）
札幌日本大学,（９日Ａ）
三田学園,（前期Ａ/Ｓ）
三田学園,（前期Ａ/Ａ）
三田学園,（前期Ｂ/Ｓ）
三田学園,（前期Ｂ/Ａ）
三田学園,（後期/Ｓ）
三田学園,（後期/Ａ）
山陽学園,（進学）
山陽学園,（特進選抜）
山陽学園,（表現力・進学）
志學館,1
滋賀県立河瀬,1
滋賀県立水口東,1
滋賀県立守山,1
滋賀大附属,1
四條畷学園,（発展文理）
四條畷学園,（発展探求）
静岡学園,（前期Ａ）
静岡北,（前期）
静岡県立清水南高中等部,1
静岡県立浜松西高中等部,1
静岡サレジオ,一般
静岡聖光学院,（Ⅰ期静岡）
静岡聖光学院,（特待静岡）
静岡聖光学院,（Ⅱ期静岡）
静岡大成,（単願）
静岡大附属静岡,1
静岡大附属島田,1
静岡大附属浜松,1
四天王寺東,（Ａ）
四天王寺東,（Ｂ）
四天王寺東,（Ｃ）
秀光,（適性検査型）
就実,（３教科型特進Ｈ）
就実,（２教科型特進Ａ）
就実,（２期特進Ａ）
就実,（２期未来創造）
修道,1
夙川,（Ａ）
夙川,（Ｂ）
夙川,（２回・A）
夙川,（２回・B）
夙川,（３回・A）
夙川,（３回・B）
淳心学院,（前期Ａカリタス）
淳心学院,（前期Ａヴェリタス）
淳心学院,（前期Bカリタス）
淳心学院,（前期Ｂヴェリタス）
淳心学院,（後期カリタス）
淳心学院,（後期ヴェリタス）
上越教育大附属,1
常翔学園,（ＡⅠ類）
常翔学園,（ＡⅡ類）
常翔学園,（ＢⅠ類）
常翔学園,（ＢⅡ類）
常翔学園,（ＣⅠ類）
常翔学園,（ＣⅡ類）
常翔啓光学園,（Ａ特進選抜）
常翔啓光学園,（Ａ未来探究）
常翔啓光学園,（Ｂ特進選抜）
常翔啓光学園,（Ｂ未来探究）
常翔啓光学園,（Ｃ特進選抜）
常翔啓光学園,（Ｃ未来探究）
上智福岡,1
昇陽,（Ａ）
昇陽,（Ｂ）
昇陽,（Ｃ）
照曜館,（前期）
昭和薬科大附属,1
信州大附属長野,1
信州大附属松本,1
真和,（奨学生）
鈴鹿,（Ａ特進）
鈴鹿,（Ａ医進・選抜）
須磨学園,（Ａ）
須磨学園,（Ｂ）
須磨学園,（２回Ａ）
須磨学園,（２回Ｂ）
須磨学園,（３回Ａ）
須磨学園,（３回Ｂ）
駿台甲府,（一般）
駿台甲府,（専願）
聖ウルスラ学院英智,（一般）
青雲,1
成穎,（前期）
成穎,（後期）
清教学園,（前期Ｓ特進Ⅰ）
清教学園,（前期Ｓ特進Ⅰ専願）
清教学園,（前期Ｓ特進Ⅱ）
清教学園,（前期Ｓ特進Ⅱ専願）
清教学園,（後期Ｓ特進Ⅰ）
清教学園,（後期Ｓ特進Ⅱ）
星城,（Ⅰ期Ａ）
星城,（Ⅰ期Ｂ）
聖心学園,（Ａ・Ⅰ類併願）
聖心学園,（Ａ・Ⅰ類専願）
聖心学園,（Ａ・Ⅱ類併願）
聖心学園,（Ａ・Ⅱ類専願）
精道三川台,1
精道三川台,（２回）
西南学院,1
清風,（前期･理Ⅰ）
清風,（前期･理Ⅱ）
清風,（前期･理Ⅲ）
清風,（前期･理Ⅲプレミアム）
清風,（後期･理Ⅰ）
清風,（後期･理Ⅱ）
清風,（後期･理Ⅲ）
清風,（理Ⅲ･プレミアム）
清風南海,（Ａ特進）
清風南海,（Ａスーパー特進）
清風南海,（SG特進）
清風南海,（SGスーパー特進）
清風南海,（Ｂ特進）
清風南海,（Ｂスーパー特進）
星稜,1
星陵,1
聖隷クリストファー,（前期単願一般）
仙台市立仙台青陵中等教育,1
蒼開,（Ａ方式）
崇徳,（Ａ併願４教科）
崇徳,（Ｂ専願）
大成,（特別選抜）
大成,（専願）
高川学園,（Ａ学業英才）
高川学園,（Ｂ学業英才）
高田,1
高槻,（Ａ３科）
高槻,（Ａ４科）
高槻,（Ｂ）
滝,1
滝川,（前期・医進）
滝川,（前期・ＳＧ）
滝川,（前期・ミライ探究）
滝川,（ミライ探究型）
滝川,（前期午後・医進）
滝川,（前期午後・ＳＧ）
滝川,（前期午後・ミライ探究）
滝川,（中期Ⅰ・医進）
滝川,（中期Ⅰ・ＳＧ）
滝川,（中期Ⅰ・ミライ探究）
滝川,（中期Ⅱ・医進）
滝川,（中期Ⅱ・ＳＧ）
滝川,（中期Ⅱ・ミライ探究）
滝川,（後期・医進）
滝川,（後期・ＳＧ）
滝川,（後期・ミライ探究）
滝川第二,（Ａ１エキスパ）
滝川第二,（Ａ１ＩＵＥ）
滝川第二,（Ａ１プログレ）
滝川第二,（Ａ２エキスパ）
滝川第二,（Ａ２ＩＵＥ）
滝川第二,（Ａ２プログレ）
滝川第二,（Ｂエキスパ）
滝川第二,（Ｂ・ＩＵＥ）
滝川第二,（Ｂプログレ）
滝川第二,（Ｃエキスパ）
滝川第二,（Ｃ・ＩＵＥ）
滝川第二,（Ｃプログレ）
多治見西高附属,1
多治見西高附属,（２期）
筑陽学園,（Ａ併願）
筑陽学園,（Ａ併願・学特選抜）
筑陽学園,（Ｂ）
智辯学園,（Ａ）
智辯学園,（Ｂ）
智辯学園奈良カレッジ,（Ａ）
智辯学園奈良カレッジ,（表現力）
智辯学園和歌山,（前期・総合）
智辯学園和歌山,（前期・S選抜）
智辯学園和歌山,（後期・総合）
智辯学園和歌山,（後期・S選抜）
中部大春日丘,（１回）
中部大春日丘,（２回）
帝京大学可児,（１月入試）
帝京大学可児,（２月入試）
帝塚山,（Ａ男子英数専願）
帝塚山,（Ａ男子英数併願）
帝塚山,（Ａ男子Ｓ理系専願）
帝塚山,（Ａ男子Ｓ理系併願）
帝塚山,（Ｂ男子英数）
帝塚山,（Ｂ男子Ｓ理系）
帝塚山,（２次Ａ男子英数）
帝塚山,（２次Ａ男子Ｓ理系）
帝塚山,（２次Ｂ男子英数）
帝塚山,（２次Ｂ男子Ｓ理系）
帝塚山泉ケ丘,（１次ＡⅠ類）
帝塚山泉ケ丘,（１次ＡⅡ類）
帝塚山泉ケ丘,（１次ＡⅡ類選抜）
帝塚山泉ケ丘,（１次ＢⅠ類）
帝塚山泉ケ丘,（１次ＢⅡ類）
帝塚山泉ケ丘,（１次ＢⅡ類選抜）
帝塚山泉ケ丘,（２次Ⅰ類）
帝塚山泉ケ丘,（２次Ⅱ類）
帝塚山泉ケ丘,（２次Ⅱ類選抜）
天理,1
東海,1
東海大付属静岡翔洋,1
東海大付属仰星,（Ａ総合進学）
東海大付属仰星,（Ａ英数特進）
東海大付属仰星,（Ｂ総合進学）
東海大付属仰星,（Ｂ英数特進）
東海大付属仰星,（Ｃ総合進学）
東海大付属仰星,（Ｃ英数特進）
同志社,1
同志社香里,（前期）
同志社香里,（後期）
同志社国際,1
東大寺学園,（３科）
東大寺学園,（４科）
東明館,（Ａ）
東洋大附属姫路,（前期）
徳島県立城ノ内,1
徳島文理,（前期）
徳島文理,（後期）
常葉大附属菊川,（前期）
常葉大附属菊川,（後期）
常葉大附属橘,（前期）
常葉大附属橘,（後期）
土佐,1
土佐塾,（前期）
土佐塾,（後期）
鳥取大附属,1
富山大附属,1
長崎県立諫早高校附属,1
長崎県立佐世保北,1
長崎県立長崎東,1
長崎大附属,1
長崎南山,1
長崎南山,（２次）
長崎日本大学,1
長崎日本大学,（２回）
長野県立諏訪清陵高附属,1
長野県立屋代,1
長野日本大学,（Ｃ）
中村学園三陽,（一般）
中村学園三陽,（育才）
中村学園三陽,（後期）
名古屋,（一般）
名古屋経済大市邨,（Ⅰ期Ａ特奨一般）
名古屋国際,（Ｂ）
